"set","traits","A1","A2","r2"
"EPT dominated dataset","tachfeed_pre",0.0827070544831059,0.358063756081625,0.135050110280553
"EPT dominated dataset","tachfeed_par",-0.0231468540542061,0.249862903450724,0.0629672473734326
"EPT dominated dataset","tachloco_flr",-0.483827024738836,0.246101250129937,0.294654415183152
"EPT dominated dataset","tachloco_ssw",-0.0308754321298567,0.175396288382779,0.0317171502876603
"EPT dominated dataset","tachloco_wsw",-0.243628563372427,-0.0720346140854429,0.0645438625173515
"EPT dominated dataset","tachloco_crw",-0.400877055896698,-0.307408610249071,0.255202467599669
"EPT dominated dataset","tachloco_bur",-0.0428101421988326,0.153714703479795,0.0254609183409655
"EPT dominated dataset","tachloco_int",0.0722271811659055,0.152449221299544,0.0284575307740098
"EPT dominated dataset","tachloco_tat",0.800107449076449,0.0939571051026976,0.648999867666902
"EPT dominated dataset","tachloco_pat",0.117942842463448,0.0118695825223304,0.0140514010776122
"EPT dominated dataset","tachrepcyc_less1",-0.0611984062756091,-0.0470721960646874,0.00596103657302688
"EPT dominated dataset","tachrepcyc_one",-0.427383834846212,0.0702820323118112,0.187596506353732
"EPT dominated dataset","tachrepcyc_gr1",0.465263031886965,-0.0428032871042308,0.218301810227579
"EPT dominated dataset","tachrepro_ovo",-0.0562491230507831,0.171975250635356,0.0327394506750757
"EPT dominated dataset","tachrepro_fie",0.0943089931759001,-0.160148241377882,0.0345416454102803
"EPT dominated dataset","tachrepro_cie",-0.188007629816061,-0.401951791513031,0.196912111569588
"EPT dominated dataset","tachrepro_fic",0.124996330605583,0.127826910815651,0.0319638017935326
"EPT dominated dataset","tachrepro_frc",0.242270591120131,0.147670736339034,0.0805016856926102
"EPT dominated dataset","tachrepro_vec",-0.0708126134529645,-0.0420457046372299,0.00678226750248014
"EPT dominated dataset","tachrepro_tec",-0.0841516001867288,0.0528801650730714,0.00987780367214233
"EPT dominated dataset","tachrepro_ase",0.0293874183589558,0.322846611569467,0.10509355495969
"EPT dominated dataset","tachresist_egg",0.299295103263504,-0.4196074640403,0.265647982715843
"EPT dominated dataset","tachresist_coc",-0.00185503504958653,0.696464117639876,0.485065708314927
"EPT dominated dataset","tachresist_hou",0,0,0
"EPT dominated dataset","tachresist_did",0.352882781607083,-0.0765100300427868,0.130380042251901
"EPT dominated dataset","tachresist_non",-0.403633579316944,-0.210495932521027,0.207228603960105
"EPT dominated dataset","tachrespir_teg",0.382786830455292,0.413458324486553,0.317473543657237
"EPT dominated dataset","tachrespir_gil",-0.215147479086812,-0.675481943618176,0.502564293911599
"EPT dominated dataset","tachrespir_pls",-0.433812670310489,0.194704231330149,0.226103170619781
"EPT dominated dataset","tachrespir_spi",-0.0109849938207503,0.248015527036674,0.0616323717405211
"EPT dominated dataset","tachrespir_ves",0,0,0
"EPT dominated dataset","fecund_less100",-0.446181630539469,0.755004711466415,0.769110161767344
"EPT dominated dataset","fecund_100to1000",0.636098439472581,-0.356020869454088,0.531372084186298
"EPT dominated dataset","fecund_1000to3000",-0.214066840094752,-0.544284649876127,0.34207039211893
"EPT dominated dataset","fecund_gr3000",-0.0874644016680546,-0.22036839216292,0.0562122498236215
